12,20,1
15,22,1
17,26,1
19.66666667,28.66666667,1
22.16666667,31.66666667,1
24.66666667,34.66666667,1
27.16666667,37.66666667,1
29.66666667,40.66666667,1
32.16666667,43.66666667,1
34.66666667,46.66666667,1
37.16666667,49.66666667,1
39.66666667,52.66666667,1
42.16666667,55.66666667,1
44.66666667,58.66666667,1
47.16666667,61.66666667,1
49.66666667,64.66666667,1
52.16666667,67.66666667,1
54.66666667,70.66666667,1
57.16666667,73.66666667,1
59.66666667,76.66666667,1
62.16666667,79.66666667,1
64.66666667,82.66666667,1
67.16666667,85.66666667,1
69.66666667,88.66666667,1
72.16666667,91.66666667,1
74.66666667,94.66666667,1
77.16666667,97.66666667,2
79.66666667,100.6666667,2
82.16666667,103.6666667,2
84.66666667,106.6666667,2
87.16666667,109.6666667,2
89.66666667,112.6666667,2
92.16666667,115.6666667,2
94.66666667,118.6666667,2
97.16666667,121.6666667,2
99.66666667,124.6666667,2
102.1666667,127.6666667,2
104.6666667,130.6666667,2
107.1666667,133.6666667,2
109.6666667,136.6666667,2
112.1666667,139.6666667,2
114.6666667,142.6666667,2
117.1666667,145.6666667,2
119.6666667,148.6666667,2
122.1666667,151.6666667,2
124.6666667,154.6666667,2
127.1666667,157.6666667,2
129.6666667,160.6666667,2
132.1666667,163.6666667,2
134.6666667,166.6666667,2
137.1666667,169.6666667,2
139.6666667,172.6666667,2
142.1666667,175.6666667,2
144.6666667,178.6666667,2
147.1666667,181.6666667,2
149.6666667,184.6666667,2
152.1666667,187.6666667,2
154.6666667,190.6666667,2
157.1666667,193.6666667,2
159.6666667,196.6666667,2
162.1666667,199.6666667,2
164.6666667,202.6666667,2
167.1666667,205.6666667,2
169.6666667,208.6666667,2
172.1666667,211.6666667,2
174.6666667,214.6666667,2
177.1666667,217.6666667,2
179.6666667,220.6666667,2
182.1666667,223.6666667,2
184.6666667,226.6666667,2
187.1666667,229.6666667,2
189.6666667,232.6666667,2
192.1666667,235.6666667,2
194.6666667,238.6666667,2
197.1666667,241.6666667,2
199.6666667,244.6666667,2
202.1666667,247.6666667,2
204.6666667,250.6666667,2
207.1666667,253.6666667,2
209.6666667,256.6666667,2
212.1666667,259.6666667,2
214.6666667,262.6666667,2
217.1666667,265.6666667,2
219.6666667,268.6666667,2
222.1666667,271.6666667,2
224.6666667,274.6666667,2
227.1666667,277.6666667,2
229.6666667,280.6666667,2
232.1666667,283.6666667,2
234.6666667,286.6666667,2
237.1666667,289.6666667,2
239.6666667,292.6666667,2
242.1666667,295.6666667,2
244.6666667,298.6666667,2
247.1666667,301.6666667,2
249.6666667,304.6666667,2
252.1666667,307.6666667,2
254.6666667,310.6666667,2
257.1666667,313.6666667,2
259.6666667,316.6666667,2
262.1666667,319.6666667,2
264.6666667,322.6666667,2
267.1666667,325.6666667,2
269.6666667,328.6666667,2
272.1666667,331.6666667,2
274.6666667,334.6666667,2
277.1666667,337.6666667,2
279.6666667,340.6666667,2
282.1666667,343.6666667,2
284.6666667,346.6666667,2
287.1666667,349.6666667,2
289.6666667,352.6666667,2
292.1666667,355.6666667,2
294.6666667,358.6666667,2
297.1666667,361.6666667,2
299.6666667,364.6666667,2
302.1666667,367.6666667,2
304.6666667,370.6666667,2
307.1666667,373.6666667,2
309.6666667,376.6666667,2
312.1666667,379.6666667,2
314.6666667,382.6666667,2
317.1666667,385.6666667,2
319.6666667,388.6666667,2
322.1666667,391.6666667,2
324.6666667,394.6666667,2
327.1666667,397.6666667,2
329.6666667,400.6666667,3
332.1666667,403.6666667,3
334.6666667,406.6666667,3
337.1666667,409.6666667,3
339.6666667,412.6666667,3
342.1666667,415.6666667,3
344.6666667,418.6666667,3
347.1666667,421.6666667,3
349.6666667,424.6666667,3
352.1666667,427.6666667,3
354.6666667,430.6666667,3
357.1666667,433.6666667,3
359.6666667,436.6666667,3
362.1666667,439.6666667,3
364.6666667,442.6666667,3
367.1666667,445.6666667,3
369.6666667,448.6666667,3
372.1666667,451.6666667,3
374.6666667,454.6666667,3
377.1666667,457.6666667,3
379.6666667,460.6666667,3
382.1666667,463.6666667,3
384.6666667,466.6666667,3
387.1666667,469.6666667,3
389.6666667,472.6666667,3
